Day,Location,Music,Price,Time of Day,Weather,Temperature,Sales,Gross Income,Costs,Profit,Current Money
1,Park,none,$3 ,Morning,Constant,61,67,201,108.5,92.5,20092.5
1,Business,none,$5 ,Lunch,Constant,59,42,210,96,114,20206.5
1,Business,none,$3 ,Afternoon,Constant,60,88,264,119,145,20351.5
1,Business,none,$4 ,Evening,Constant,63,4,16,77,-61,20290.5
2,Business,none,$5 ,Morning,Constant,57,21,105,85.5,19.5,20310
2,Business,none,$5 ,Lunch,Constant,69,21,105,85.5,19.5,20329.5
2,Park,none,$2 ,Afternoon,Constant,62,125,250,137.5,112.5,20442
2,Business,none,$5 ,Evening,Constant,59,0,0,75,-75,20367
3,Business,none,$5 ,Morning,Constant,54,48,240,99,141,20508
3,Park,none,$2 ,Lunch,Constant,65,109,218,129.5,88.5,20596.5
3,Business,none,$4 ,Afternoon,Constant,55,63,252,106.5,145.5,20742
3,Park,none,$5 ,Evening,Constant,58,21,105,85.5,19.5,20761.5
4,Business,none,$3 ,Morning,Constant,60,89,267,119.5,147.5,20909
4,Business,none,$4 ,Lunch,Constant,64,56,224,103,121,21030
4,Park,none,$2 ,Afternoon,Constant,58,156,312,153,159,21189
4,Business,none,$4 ,Evening,Constant,62,18,72,84,-12,21177
5,Business,none,$4 ,Morning,Constant,61,42,168,96,72,21249
5,Business,none,$2 ,Lunch,Constant,51,122,244,136,108,21357
5,Park,none,$4 ,Afternoon,Constant,56,67,268,108.5,159.5,21516.5
5,Business,none,$3 ,Evening,Constant,61,32,96,91,5,21521.5
6,Park,none,$3 ,Morning,Constant,64,57,171,103.5,67.5,21589
6,Park,none,$5 ,Lunch,Constant,55,36,180,93,87,21676
6,Business,none,$3 ,Afternoon,Constant,53,90,270,120,150,21826
6,Park,none,$5 ,Evening,Constant,61,36,180,93,87,21913
7,Park,none,$2 ,Morning,Constant,63,103,206,126.5,79.5,21992.5
7,Business,none,$3 ,Lunch,Constant,54,80,240,115,125,22117.5
7,Business,none,$4 ,Afternoon,Constant,71,34,136,92,44,22161.5
7,Park,none,$5 ,Evening,Constant,46,18,90,84,6,22167.5
8,Park,none,$5 ,Morning,Constant,60,18,90,84,6,22173.5
8,Park,none,$5 ,Lunch,Constant,65,31,155,90.5,64.5,22238
8,Park,none,$2 ,Afternoon,Constant,67,138,276,144,132,22370
8,Business,none,$2 ,Evening,Constant,56,42,84,96,-12,22358
9,Park,none,$4 ,Morning,Constant,50,35,140,92.5,47.5,22405.5
9,Business,none,$2 ,Lunch,Constant,56,125,250,137.5,112.5,22518
9,Park,none,$2 ,Afternoon,Constant,66,132,264,141,123,22641
9,Park,none,$3 ,Evening,Constant,60,63,189,106.5,82.5,22723.5
10,Business,none,$3 ,Morning,Constant,59,103,309,126.5,182.5,22906
10,Park,none,$2 ,Lunch,Constant,59,119,238,134.5,103.5,23009.5
10,Business,none,$4 ,Afternoon,Constant,58,39,156,94.5,61.5,23071
10,Park,none,$5 ,Evening,Constant,52,35,175,92.5,82.5,23153.5
11,Business,none,$2 ,Morning,Constant,61,123,246,136.5,109.5,23263
11,Business,none,$4 ,Lunch,Constant,58,61,244,105.5,138.5,23401.5
11,Business,none,$2 ,Afternoon,Constant,56,116,232,133,99,23500.5
11,Park,none,$3 ,Evening,Constant,62,69,207,109.5,97.5,23598
12,Park,none,$5 ,Morning,Constant,59,2,10,76,-66,23532
12,Park,none,$3 ,Lunch,Constant,61,67,201,108.5,92.5,23624.5
12,Park,none,$5 ,Afternoon,Constant,61,42,210,96,114,23738.5
12,Business,none,$2 ,Evening,Constant,58,56,112,103,9,23747.5
13,Business,none,$4 ,Morning,Constant,57,52,208,101,107,23854.5
13,Park,none,$3 ,Lunch,Constant,50,62,186,106,80,23934.5
13,Park,none,$2 ,Afternoon,Constant,63,133,266,141.5,124.5,24059
13,Park,none,$4 ,Evening,Constant,60,60,240,105,135,24194
14,Business,none,$5 ,Morning,Constant,55,55,275,102.5,172.5,24366.5
14,Business,none,$3 ,Lunch,Constant,47,87,261,118.5,142.5,24509
14,Park,none,$4 ,Afternoon,Constant,50,67,268,108.5,159.5,24668.5
14,Business,none,$2 ,Evening,Constant,54,60,120,105,15,24683.5
15,Park,none,$2 ,Morning,Constant,58,108,216,129,87,24770.5
15,Business,none,$3 ,Lunch,Constant,59,76,228,113,115,24885.5
15,Park,none,$4 ,Afternoon,Constant,56,64,256,107,149,25034.5
15,Business,none,$3 ,Evening,Constant,65,36,108,93,15,25049.5
16,Business,none,$3 ,Morning,Constant,54,82,246,116,130,25179.5
16,Park,none,$5 ,Lunch,Constant,54,33,165,91.5,73.5,25253
16,Business,none,$5 ,Afternoon,Constant,56,43,215,96.5,118.5,25371.5
16,Park,none,$2 ,Evening,Constant,67,105,210,127.5,82.5,25454
17,Park,none,$4 ,Morning,Constant,57,25,100,87.5,12.5,25466.5
17,Business,none,$4 ,Lunch,Constant,59,46,184,98,86,25552.5
17,Business,none,$3 ,Afternoon,Constant,63,66,198,108,90,25642.5
17,Business,none,$5 ,Evening,Constant,57,16,80,83,-3,25639.5
18,Park,none,$2 ,Morning,Constant,64,98,196,124,72,25711.5
18,Park,none,$2 ,Lunch,Constant,57,92,184,121,63,25774.5
18,Park,none,$4 ,Afternoon,Constant,59,52,208,101,107,25881.5
18,Park,none,$3 ,Evening,Constant,65,61,183,105.5,77.5,25959
19,Park,none,$5 ,Morning,Constant,60,14,70,82,-12,25947
19,Business,none,$2 ,Lunch,Constant,62,117,234,133.5,100.5,26047.5
19,Business,none,$5 ,Afternoon,Constant,61,18,90,84,6,26053.5
19,Park,none,$2 ,Evening,Constant,65,86,172,118,54,26107.5
20,Park,none,$3 ,Morning,Constant,58,68,204,109,95,26202.5
20,Business,none,$2 ,Lunch,Constant,64,117,234,133.5,100.5,26303
20,Park,none,$3 ,Afternoon,Constant,53,97,291,123.5,167.5,26470.5
20,Business,none,$3 ,Evening,Constant,65,23,69,86.5,-17.5,26453
21,Park,none,$4 ,Morning,Constant,59,56,224,103,121,26574
21,Park,none,$3 ,Lunch,Constant,60,82,246,116,130,26704
21,Park,none,$3 ,Afternoon,Constant,55,92,276,121,155,26859
21,Business,none,$2 ,Evening,Constant,62,48,96,99,-3,26856
22,Park,none,$3 ,Morning,Constant,64,67,201,108.5,92.5,26948.5
22,Park,none,$5 ,Lunch,Constant,48,33,165,91.5,73.5,27022
22,Park,none,$5 ,Afternoon,Constant,55,47,235,98.5,136.5,27158.5
22,Business,none,$3 ,Evening,Constant,64,19,57,84.5,-27.5,27131
23,Business,none,$2 ,Morning,Constant,64,118,236,134,102,27233
23,Park,none,$4 ,Lunch,Constant,63,42,168,96,72,27305
23,Business,none,$4 ,Afternoon,Constant,53,58,232,104,128,27433
23,Park,none,$3 ,Evening,Constant,62,82,246,116,130,27563
24,Park,none,$2 ,Morning,Constant,56,90,180,120,60,27623
24,Park,none,$4 ,Lunch,Constant,59,46,184,98,86,27709
24,Business,none,$4 ,Afternoon,Constant,64,62,248,106,142,27851
24,Business,none,$5 ,Evening,Constant,58,3,15,76.5,-61.5,27789.5
25,Business,none,$2 ,Morning,Constant,56,134,268,142,126,27915.5
25,Business,none,$4 ,Lunch,Constant,49,58,232,104,128,28043.5
25,Park,none,$3 ,Afternoon,Constant,67,77,231,113.5,117.5,28161
25,Park,none,$5 ,Evening,Constant,56,42,210,96,114,28275
26,Business,none,$3 ,Morning,Constant,57,73,219,111.5,107.5,28382.5
26,Business,none,$5 ,Lunch,Constant,60,44,220,97,123,28505.5
26,Park,none,$5 ,Afternoon,Constant,61,25,125,87.5,37.5,28543
26,Business,none,$4 ,Evening,Constant,64,2,8,76,-68,28475
27,Business,none,$3 ,Morning,Constant,61,59,177,104.5,72.5,28547.5
27,Business,none,$4 ,Lunch,Constant,58,75,300,112.5,187.5,28735
27,Park,none,$5 ,Afternoon,Constant,68,28,140,89,51,28786
27,Park,none,$4 ,Evening,Constant,58,44,176,97,79,28865
28,Business,none,$5 ,Morning,Constant,63,28,140,89,51,28916
28,Business,none,$3 ,Lunch,Constant,64,80,240,115,125,29041
28,Business,none,$3 ,Afternoon,Constant,59,56,168,103,65,29106
28,Business,none,$3 ,Evening,Constant,60,38,114,94,20,29126
29,Park,none,$3 ,Morning,Constant,58,46,138,98,40,29166
29,Park,none,$5 ,Lunch,Constant,57,24,120,87,33,29199
29,Business,none,$5 ,Afternoon,Constant,66,37,185,93.5,91.5,29290.5
29,Park,none,$4 ,Evening,Constant,60,58,232,104,128,29418.5
30,Park,none,$4 ,Morning,Constant,58,45,180,97.5,82.5,29501
30,Business,none,$3 ,Lunch,Constant,59,89,267,119.5,147.5,29648.5
30,Park,none,$3 ,Afternoon,Constant,58,85,255,117.5,137.5,29786
30,Business,none,$2 ,Evening,Constant,58,55,110,102.5,7.5,29793.5
31,Business,none,$5 ,Morning,Constant,61,43,215,96.5,118.5,29912
31,Park,none,$2 ,Lunch,Constant,57,124,248,137,111,30023
31,Park,none,$4 ,Afternoon,Constant,60,71,284,110.5,173.5,30196.5
31,Park,none,$2 ,Evening,Constant,64,115,230,132.5,97.5,30294
32,Park,none,$5 ,Morning,Constant,55,38,190,94,96,30390
32,Park,none,$4 ,Lunch,Constant,59,50,200,100,100,30490
32,Park,none,$3 ,Afternoon,Constant,48,90,270,120,150,30640
32,Business,none,$5 ,Evening,Constant,55,15,75,82.5,-7.5,30632.5
33,Park,none,$2 ,Morning,Constant,66,93,186,121.5,64.5,30697
33,Park,none,$3 ,Lunch,Constant,62,57,171,103.5,67.5,30764.5
33,Business,none,$2 ,Afternoon,Constant,61,113,226,131.5,94.5,30859
33,Business,none,$4 ,Evening,Constant,53,9,36,79.5,-43.5,30815.5
34,Business,none,$2 ,Morning,Constant,56,122,244,136,108,30923.5
34,Park,none,$3 ,Lunch,Constant,59,62,186,106,80,31003.5
34,Business,none,$5 ,Afternoon,Constant,68,12,60,81,-21,30982.5
34,Park,none,$4 ,Evening,Constant,63,41,164,95.5,68.5,31051
35,Business,none,$4 ,Morning,Constant,53,61,244,105.5,138.5,31189.5
35,Park,none,$4 ,Lunch,Constant,57,42,168,96,72,31261.5
35,Business,none,$2 ,Afternoon,Constant,62,120,240,135,105,31366.5
35,Park,none,$3 ,Evening,Constant,60,71,213,110.5,102.5,31469
36,Business,none,$4 ,Morning,Constant,66,47,188,98.5,89.5,31558.5
36,Business,none,$5 ,Lunch,Constant,60,34,170,92,78,31636.5
36,Business,none,$3 ,Afternoon,Constant,61,78,234,114,120,31756.5
36,Business,none,$5 ,Evening,Constant,66,17,85,83.5,1.5,31758
37,Park,none,$5 ,Morning,Constant,55,19,95,84.5,10.5,31768.5
37,Business,none,$5 ,Lunch,Constant,56,26,130,88,42,31810.5
37,Business,none,$2 ,Afternoon,Constant,66,127,254,138.5,115.5,31926
37,Park,none,$2 ,Evening,Constant,57,112,224,131,93,32019
38,Business,none,$4 ,Morning,Constant,62,58,232,104,128,32147
38,Business,none,$2 ,Lunch,Constant,60,124,248,137,111,32258
38,Business,none,$5 ,Afternoon,Constant,58,41,205,95.5,109.5,32367.5
38,Park,none,$2 ,Evening,Constant,59,121,242,135.5,106.5,32474
39,Business,none,$2 ,Morning,Constant,58,121,242,135.5,106.5,32580.5
39,Park,none,$4 ,Lunch,Constant,67,49,196,99.5,96.5,32677
39,Business,none,$2 ,Afternoon,Constant,60,111,222,130.5,91.5,32768.5
39,Business,none,$4 ,Evening,Constant,60,33,132,91.5,40.5,32809
40,Park,none,$4 ,Morning,Constant,60,31,124,90.5,33.5,32842.5
40,Park,none,$2 ,Lunch,Constant,58,111,222,130.5,91.5,32934
40,Park,none,$5 ,Afternoon,Constant,64,25,125,87.5,37.5,32971.5
40,Park,none,$4 ,Evening,Constant,61,30,120,90,30,33001.5
